imdb_score,release_year,movie_title_length,aspect_ratio,colour_film,genres_length,distributor_length,actor1_length,is_Miramax,is_Nov,is_Dec
8.1,2014,24,1.37,Color,28,24,11,0,0,0
8.3,2005,8,1.85,Color,27,17,18,0,0,0
7.8,1999,12,1.85,Color,6,21,9,0,0,0
7.9,2010,11,2.35,Color,21,21,14,0,0,1
4.3,1996,10,1.85,Color,27,29,10,0,0,0
6.2,1998,7,1.85,Color,13,13,11,0,0,0
6,2006,11,2.35,Color,12,25,14,0,0,0
7.5,1998,11,1.85,Color,26,16,15,0,0,0
3.9,2007,15,1.85,Color,14,24,11,0,0,1
6.8,1988,10,1.85,Color,35,21,12,0,0,0
6.6,2005,6,1.85,Color,14,16,18,0,0,0
2.4,2003,5,2.35,Color,20,29,15,0,0,0
8,1995,13,1.85,Color,13,29,16,0,0,0
6.1,2007,15,1.66,Black and White,22,12,11,0,0,0
6.2,2008,11,2.35,Color,20,11,11,0,0,0
7.2,1999,21,1.85,Color,13,29,11,0,0,0
6.4,1977,19,2.35,Color,6,12,8,0,0,0
6.8,2002,10,2.35,Color,20,29,15,0,0,0
7.2,2010,11,2.35,Color,36,35,11,0,0,0
7,2011,10,2.35,Color,5,16,10,0,0,0
8.6,1998,18,1.85,Black and White,11,15,12,0,1,0
5.7,2012,7,2.35,Color,11,23,14,0,0,0
6.8,2006,11,2.35,Color,27,14,10,0,0,0
7.3,2011,12,2.35,Color,12,14,13,0,0,0
6.8,2011,6,1.85,Color,18,13,19,0,0,0
7.9,1989,18,1.85,Color,5,18,8,0,0,0
7.5,2003,10,2.35,Color,21,20,13,0,0,0
3.7,2009,37,2.35,Color,35,23,11,0,0,0
5.3,1985,15,1.85,Color,15,24,11,0,0,0
7.8,1997,7,2.35,Color,21,29,15,0,0,0
5.6,2015,9,2.35,Color,27,11,13,0,0,0
7.7,2009,11,2.35,Color,5,18,10,0,0,0
6.1,1983,10,1.85,Color,19,18,13,0,0,0
7.7,2012,4,2.35,Color,32,12,11,0,0,0
7.3,2006,12,1.85,Color,12,12,12,0,1,0
6.8,2011,11,2.35,Color,14,18,10,0,0,0
7.7,2015,5,2.35,Color,11,12,18,0,1,0
6.3,1997,24,2.35,Color,14,16,13,0,0,0
6.3,2002,10,2.35,Color,28,11,9,0,0,0
5.5,1988,19,2.35,Color,23,18,10,0,0,0
8.4,1986,6,1.85,Color,23,21,13,0,0,0
6.4,2013,12,1.85,Color,12,12,14,0,0,1
6,1990,16,1.85,Color,19,18,13,0,0,1
6.4,2005,5,2.35,Color,29,21,12,0,0,0
5.9,1994,14,1.85,Color,35,21,12,0,0,0
8.1,2011,8,1.85,Color,5,35,10,0,0,0
5.1,2009,12,2.35,Color,14,19,13,0,0,0
6.8,1990,18,2.35,Color,38,25,12,0,0,0
5.5,2012,6,2.35,Color,27,16,12,0,0,0
5.2,2015,12,2.39,Color,22,23,17,0,0,0
4.9,1983,12,2.35,Color,20,12,13,0,0,0
8,2012,31,1.85,Color,13,20,12,0,0,0
5.7,2013,17,1.85,Color,11,7,12,0,0,0
5.9,2005,9,1.85,Color,14,29,10,0,0,0
7.6,2006,8,2.35,Color,22,21,10,0,0,0
7.8,2012,16,1.85,Color,30,34,12,0,0,0
5.9,1999,15,1.85,Color,20,18,12,0,0,0
7.4,2003,15,1.85,Color,13,14,12,0,0,0
6.4,2015,8,2.35,Color,20,29,9,0,0,0
6.3,1971,34,2.35,Color,13,21,14,0,0,0
5.4,2010,26,2.35,Color,27,12,18,0,0,0
5.8,2001,15,2.35,Color,28,29,10,0,0,0
6.7,1987,20,2.35,Color,25,14,13,0,0,0
6.3,2011,13,1.85,Color,5,12,12,0,0,0
6.5,1999,3,2.35,Color,16,33,12,0,0,0
2.9,2007,14,1.85,Color,13,16,13,0,0,0
5.5,2006,21,1.85,Color,14,9,9,0,0,0
7.6,2014,25,1.85,Color,37,15,12,0,1,0
7.4,2014,11,1.85,Color,11,10,12,0,0,0
6.4,2002,16,1.85,Color,27,12,14,0,0,0
5.7,2002,23,2.35,Color,28,15,9,0,0,0
7.3,2011,10,2.35,Color,20,23,13,0,0,0
5.9,2013,8,2.35,Color,40,20,13,0,0,0
6,2001,25,1.85,Color,47,18,12,0,0,1
7.1,2010,25,1.78,Color,11,43,18,0,0,0
7.3,2008,23,2.35,Color,5,24,11,0,0,0
7.7,2007,16,1.85,Color,22,14,15,0,0,0
8.3,1973,9,1.85,Color,18,18,14,0,0,1
8,2010,17,1.85,Color,31,24,11,0,0,1
7.4,2005,13,1.85,Color,17,18,11,0,0,0
8.1,1939,16,1.37,Black and White,32,25,17,0,0,0
5.4,1981,17,1.78,Color,6,14,4,0,0,0
7,2011,15,2.35,Color,19,29,12,0,0,0
6.8,2005,7,2.35,Color,14,29,16,0,0,0
6.9,2009,8,2.35,Color,24,32,15,0,0,0
7.5,1997,12,1.85,Color,14,7,14,1,0,1
7.9,1990,19,1.85,Color,15,21,11,0,0,1
5.9,2001,8,1.85,Color,22,29,15,0,0,0
7.3,2011,15,2.35,Color,12,24,16,0,0,1
7.5,1970,17,2.35,Color,24,21,13,0,0,0
5.6,2006,4,1.85,Color,23,15,12,0,0,0
6.7,1997,15,1.85,Color,29,20,13,0,0,0
6.6,2005,15,1.85,Color,12,18,12,0,0,0
7.7,2002,13,1.85,Color,17,18,13,0,0,0
4.7,2005,19,1.85,Color,45,20,13,0,0,0
7.5,1997,13,1.85,Color,5,24,10,0,1,0
5.6,2000,8,2.35,Color,21,9,14,0,0,0
3.3,2013,9,1.78,Color,6,4,11,0,0,0
4.2,2009,25,1.85,Color,33,35,12,0,0,0
5.4,2011,12,1.85,Color,15,32,11,0,0,0
6.5,2010,6,2.35,Color,27,43,14,0,1,0
8.2,2011,7,2.35,Color,11,21,9,0,0,0
7.1,1999,7,2.35,Color,27,18,9,0,0,0
6.8,2007,14,2.35,Color,21,21,11,0,0,0
4.8,1998,9,2.35,Color,22,33,12,0,0,0
6.3,2014,7,2.35,Color,11,18,15,0,0,0
7.6,1984,36,2.35,Color,16,18,13,0,0,0
7,1999,12,1.85,Color,6,18,15,0,0,0
8.7,1977,34,2.35,Color,31,21,13,0,0,0
5.4,2003,12,1.85,Color,14,21,12,0,0,0
7.7,2010,9,2.35,Color,23,18,10,0,0,1
7.1,2011,15,1.85,Color,19,21,18,0,0,1
6.7,1993,15,1.85,Color,12,21,13,0,0,0
6.3,2014,16,2.35,Color,21,29,11,0,0,0
6,2004,13,1.85,Color,20,20,14,0,0,0
8,1968,15,1.85,Color,12,18,15,0,0,0
6.8,1981,18,2.35,Color,25,14,13,0,0,0
7,2002,6,1.85,Color,20,15,17,0,0,0
5.4,2009,10,1.85,Color,14,21,13,0,0,0
6.3,2001,12,1.85,Color,12,21,10,0,0,0
7.7,2007,40,2.35,Color,21,13,16,0,0,0
6.2,2007,10,1.85,Color,12,13,10,0,0,0
6.4,2001,8,2.35,Color,16,18,14,0,0,0
5.7,2008,54,1.85,Color,33,18,14,0,0,0
8,2002,19,1.85,Color,21,23,17,0,0,1
7.2,2003,7,1.85,Black and White,20,7,10,1,0,0
7.2,2015,10,2.35,Color,15,18,12,0,0,0
7.4,2004,16,2.35,Color,22,18,10,0,0,0
6.7,2011,16,1.85,Color,13,20,9,0,0,0
7.4,1998,20,1.85,Color,6,13,11,0,0,0
5.4,2015,5,1.85,Color,20,29,10,0,0,0
7.8,1980,9,1.85,Color,6,18,12,0,0,0
6.8,1991,17,1.85,Color,14,35,15,0,0,0
6.8,1996,19,1.85,Color,20,18,14,0,0,0
7.8,1988,16,2.35,Color,23,12,20,0,0,0
7.6,1996,9,2.35,Color,13,22,19,0,0,0
5.6,2009,12,2.35,Color,27,18,12,0,0,0
7.5,2007,4,1.85,Color,20,21,12,0,0,1
7.5,2000,12,1.85,Color,6,45,20,0,0,0
5.6,2006,17,2.35,Color,37,15,9,0,0,0
2.7,2008,17,1.85,Color,6,21,14,0,0,0
6.7,2013,11,2.35,Color,36,20,18,0,0,0
8.2,1988,8,2.35,Color,15,21,12,0,0,0
5.8,2003,18,2.35,Color,27,12,6,0,0,0
6.3,1983,17,1.85,Color,35,14,15,0,0,0
7,2006,5,1.78,Color,21,16,13,0,0,0
7.3,2000,9,2.35,Color,35,15,12,0,0,0
5.9,1997,14,2.35,Color,15,23,19,0,0,0
4.7,2006,10,1.85,Color,21,21,13,0,0,0
8.3,2010,10,2.35,Color,17,22,10,0,1,0
5.8,1995,13,1.85,Color,40,15,19,0,0,0
6.3,2010,14,1.78,Color,12,30,12,0,0,0
7.2,1989,12,1.85,Color,12,18,14,0,0,0
7.2,2003,10,2.35,Color,6,23,12,0,0,0
6.5,2012,18,2.35,Color,19,20,11,0,0,0
6.2,2001,20,1.85,Color,21,20,13,0,0,0
6.1,1998,15,2.35,Color,28,12,13,0,0,0
5.9,2007,16,1.85,Color,12,21,20,0,0,0
8.3,1995,9,1.85,Color,41,20,9,0,1,0
4.7,2010,9,2.35,Color,37,12,18,0,0,0
5.5,2001,11,2.35,Color,34,12,17,0,0,0
7.2,1997,7,1.85,Color,13,23,15,0,0,1
5.8,2009,5,1.85,Color,6,18,4,0,0,0
6.1,2004,14,1.85,Color,20,7,15,1,0,0
6.1,2014,33,2.35,Color,14,18,11,0,0,0
7.1,2015,10,2.35,Color,21,29,10,0,0,1
5.5,2011,11,1.85,Color,23,20,12,0,0,0
7.2,1991,38,2.35,Color,32,18,13,0,0,1
6,2008,10,1.85,Color,22,11,15,0,0,0
6.2,2015,7,2.35,Color,18,22,11,0,0,0
8.1,2003,17,2.35,Black and White,6,7,15,1,0,0
7.4,2006,9,1.85,Black and White,6,21,12,0,0,0
7.9,1997,13,2.35,Color,5,15,11,0,0,0
5.6,1999,21,1.37,Color,23,12,13,0,0,0
6.2,1996,9,1.85,Color,29,29,16,0,0,0
6.1,2002,13,2.35,Color,21,7,11,0,0,0
7.3,2013,26,2.35,Color,20,17,12,0,0,0
5.6,2009,7,2.35,Color,30,21,14,0,1,0
7.9,2015,22,2.35,Color,35,18,11,0,0,0
6.4,2005,13,2.35,Color,14,18,10,0,0,1
6.2,2012,10,2.35,Color,6,18,11,0,0,1
6.4,2013,16,2.35,Color,23,17,13,0,0,0
5.5,2011,9,2.35,Color,35,12,14,0,0,0
7.6,1988,12,1.85,Color,28,18,14,0,0,0
6.8,2001,9,2.35,Color,23,21,11,0,0,0
7,1943,15,1.37,Black and White,25,25,13,0,0,0
8.1,1976,7,1.85,Color,13,25,13,0,1,0
6.2,2006,15,2.35,Color,29,18,14,0,0,0
9.2,1972,13,1.85,Color,11,18,9,0,0,0
6.4,2013,7,2.35,Color,22,9,10,0,0,0
6.2,2015,20,2.35,Color,28,9,13,0,1,0
6.1,2012,11,2.35,Color,15,13,15,0,0,0
7.9,1990,5,1.85,Color,17,16,17,0,0,0
6.1,2007,14,2.35,Color,20,11,12,0,1,0
6.5,2010,17,2.35,Color,21,18,13,0,0,0
8.3,1989,34,2.35,Color,24,18,13,0,0,0
6.3,2010,12,2.35,Color,20,14,15,0,0,0
5.4,2008,9,2.35,Color,35,21,10,0,0,0
8.1,1958,21,1.85,Color,13,25,9,0,0,0
4.9,2011,16,2.35,Color,39,20,13,0,0,1
6.3,1999,17,1.85,Color,12,12,12,0,0,0
7.1,2005,16,1.85,Color,21,33,12,0,0,0
7.3,2002,16,2.35,Color,29,29,12,0,1,0
6.2,2006,14,2.35,Color,20,16,22,0,0,0
6.3,2002,10,1.85,Color,12,50,19,0,0,0
7.7,1992,9,1.85,Color,31,12,17,0,1,0
7.1,2004,25,2.35,Color,5,10,14,0,0,0
7.2,1993,16,1.85,Color,13,13,12,0,1,0
6.3,1989,12,2.35,Color,28,12,18,0,0,1
6.9,1998,11,1.85,Color,11,35,17,0,0,0
7,2014,18,2.39,Color,21,35,8,0,0,0
5.3,2016,8,1.85,Color,6,18,14,0,0,0
8.8,1994,12,2.35,Black and White,12,18,9,0,0,0
8.5,1979,5,2.35,Color,13,21,12,0,0,0
6,2001,16,1.85,Color,14,30,13,0,0,0
2.5,1999,13,1.85,Color,26,16,15,0,0,0
5.8,2009,5,1.85,Color,22,9,13,0,0,0
6.9,1998,11,1.85,Color,19,20,12,0,0,0
5.6,1996,14,1.85,Color,28,21,12,0,0,0
6.7,1984,14,1.85,Color,6,17,16,0,0,0
5.4,2014,9,2.35,Color,14,12,13,0,0,0
6.7,2016,16,2.35,Color,31,24,13,0,0,0
6.2,2014,10,2.35,Color,27,18,12,0,0,0
6.2,2009,7,2.35,Color,29,20,12,0,0,0
5.5,1999,9,1.85,Color,22,23,17,0,0,0
5.6,2000,8,1.85,Color,12,20,14,0,0,0
7,1990,5,1.85,Color,30,18,10,0,0,0
4.3,2013,8,1.85,Color,6,32,12,0,0,0
6,1999,13,2.35,Color,35,15,10,0,0,0
5.9,2004,16,1.85,Color,14,18,22,0,0,0
6.6,2005,37,2.35,Color,27,12,10,0,0,0
6.6,1992,30,1.85,Color,23,21,15,0,1,0
6.5,1944,14,1.37,Color,14,25,15,0,0,0
6.9,1993,14,2.35,Color,27,21,14,0,1,0
5.6,2007,22,1.85,Color,12,9,17,0,0,0
8.3,2004,37,1.85,Color,28,14,12,0,0,0
8.2,2006,14,2.35,Color,21,12,15,0,0,0
5.2,1978,7,1.85,Color,38,18,10,0,0,0
6.6,1999,19,2.35,Color,27,15,14,0,0,0
7,1986,6,2.35,Color,38,24,9,0,0,0
6.5,2014,13,1.85,Color,6,21,10,0,0,0
5.6,1997,31,2.35,Color,23,29,11,0,0,0
5.4,2001,8,1.85,Color,37,15,14,0,0,0
7.9,2004,12,2.35,Color,13,15,12,0,0,0
6.1,2004,5,1.85,Color,30,18,14,0,0,0
6.2,2011,9,1.85,Color,28,9,9,0,0,0
7.3,2014,11,1.85,Color,12,21,11,0,0,0
7.3,2013,15,2.35,Color,11,14,17,0,0,1
5.2,2012,4,1.85,Color,20,14,12,0,0,0
6.1,2015,12,1.85,Color,13,18,12,0,0,1
6.5,2014,11,2.35,Color,20,20,10,0,1,0
6.8,2005,10,1.85,Color,6,16,13,0,0,0
4.5,1988,15,1.85,Color,15,25,12,0,0,0
3.3,2003,47,1.85,Color,9,22,10,0,0,0
7.8,2008,9,1.85,Color,25,14,20,0,0,0
5.5,2001,20,2.35,Color,22,18,13,0,1,0
6.2,2005,8,2.35,Color,30,20,16,0,0,0
6.2,2006,7,1.85,Color,14,9,15,0,0,0
7.4,2009,19,2.35,Color,20,14,13,0,0,0
7.1,1999,11,2.35,Color,33,12,10,0,0,0
6.9,1997,9,2.35,Color,35,18,16,0,0,0
6.6,1954,12,2.55,Color,13,21,12,0,0,0
7.8,2014,22,1.85,Color,13,17,16,0,0,0
6.8,2013,7,2.35,Color,12,12,13,0,0,0
6.8,1997,24,1.85,Color,22,13,14,1,0,0
7.2,2009,14,1.85,Color,14,10,11,0,0,0
7.6,1987,10,1.85,Color,6,14,10,0,0,0
6.8,2004,18,1.85,Color,20,21,15,0,0,0
6.1,1998,12,1.85,Black and White,12,20,12,0,1,0
7.4,1980,10,1.85,Color,12,14,11,0,0,0
7.1,1993,5,1.85,Color,34,20,15,0,0,0
6.5,2006,41,1.85,Color,23,12,17,0,0,0
7.2,2004,37,1.85,Color,6,23,13,0,0,0
5.1,1989,25,1.33,Color,27,19,13,0,0,0
6.2,2010,6,2.35,Color,21,11,11,0,0,0
7.1,2009,8,2.35,Color,14,16,15,0,0,1
7.4,2007,19,2.35,Color,29,29,12,0,0,0
7.5,2002,11,2.35,Color,28,7,14,0,0,1
5.4,2002,19,2.35,Color,20,12,18,0,0,0
6.9,1989,32,2.35,Color,29,14,12,0,0,0
7.8,1987,8,1.85,Color,20,21,11,0,0,0
6.1,2004,21,2.35,Color,31,21,12,0,0,1
8.2,1940,18,1.37,Color,25,25,15,0,0,0
4.3,1994,18,1.85,Color,20,16,11,0,0,0
8.1,1983,17,1.85,Color,13,28,9,0,1,0
5.5,1986,29,1.85,Color,13,24,12,0,0,0
7,1985,9,2.35,Color,30,12,17,0,0,0
5.3,2013,15,2.35,Color,11,29,12,0,0,0
6.6,1995,7,2.35,Color,28,12,16,0,0,0
4.5,1989,48,1.85,Color,16,18,11,0,0,0
5.8,2015,10,2.35,Color,35,20,12,0,0,0
5.5,2007,19,2.35,Color,28,25,16,0,0,0
6.4,2016,13,1.85,Color,14,18,18,0,0,0
6.9,2002,14,1.85,Color,13,22,13,0,0,0
6.6,1999,13,1.85,Color,28,20,12,0,0,0
6.3,2008,16,2.35,Color,9,22,15,0,0,1
8.1,2001,13,1.85,Color,14,35,15,0,0,0
7.6,2014,13,2.35,Color,35,19,13,0,0,0
6.9,2002,31,2.35,Color,20,28,11,1,0,0
6.7,2009,12,2.35,Color,20,35,13,0,0,0
7.3,2012,30,2.35,Color,12,24,13,0,0,0
6.7,2013,20,2.35,Color,12,18,16,0,1,0
7.7,1999,14,1.85,Color,27,16,24,0,0,0
6.4,1996,10,2.35,Color,28,20,13,0,0,0
6.5,2013,13,2.35,Color,27,9,14,0,0,0
6.4,2012,8,1.85,Color,16,24,12,0,1,0
7,2005,4,2.35,Color,21,29,14,0,1,0
6.1,2008,10,2.35,Color,12,35,16,0,0,0
7.4,2002,18,2.35,Color,13,12,13,0,0,0
7.6,2009,4,1.85,Color,23,14,12,0,0,0
8.7,1990,10,1.85,Color,21,12,14,0,0,0
6.5,2006,5,1.66,Color,12,14,15,0,0,0
7,2006,16,2.35,Color,15,11,13,0,0,0
6.8,1987,8,1.85,Color,21,29,12,0,0,0
8,2002,21,1.85,Black and White,23,25,13,0,1,0
6.1,2007,10,2.35,Color,15,23,9,0,0,0
5.8,2011,21,1.85,Color,6,18,14,0,0,0
8.3,1998,17,1.85,Color,5,7,14,0,0,0
7.8,2003,19,1.85,Color,5,14,18,0,0,0
7.7,2011,5,1.85,Color,20,9,20,0,0,0
6.6,2015,14,2.35,Color,5,9,13,0,0,0
6.4,2001,8,1.85,Black and White,28,29,8,0,0,0
7.5,1983,14,1.85,Color,6,18,10,0,0,0
5,2008,13,1.85,Color,15,21,15,0,0,0
6.3,1996,11,1.85,Color,26,18,13,0,0,0
7.5,1992,15,1.85,Color,12,21,11,0,0,0
9,1974,22,1.85,Color,11,18,14,0,0,1
5.7,2014,14,2.35,Color,20,19,12,0,0,0
6,1991,55,1.85,Color,37,15,10,0,0,0
6.5,1998,11,2.35,Color,28,20,11,0,0,0
7.2,1995,8,1.85,Color,14,21,12,0,0,0
6.9,2000,12,1.85,Color,12,7,14,0,0,0
5.2,2008,8,2.35,Color,21,20,15,0,1,0
6.3,2004,14,1.85,Color,29,7,13,1,0,0
5.7,2013,9,2.35,Color,20,14,8,0,0,0
8.9,1967,30,2.35,Color,7,14,14,0,0,1
6.7,1999,12,1.85,Color,12,12,14,0,0,0
7.1,2013,19,2.35,Color,20,12,16,0,0,0
6.9,1986,22,1.85,Color,28,12,11,0,0,1
6.2,1995,16,1.85,Color,20,27,15,0,0,0
7.5,2015,5,2.35,Color,23,18,13,0,0,0
6.9,1999,18,1.85,Color,16,22,11,0,0,0
6.2,1988,12,1.85,Color,20,26,13,0,0,0
6.5,2010,11,2.35,Color,29,21,12,0,0,0
8,1997,11,1.85,Color,5,7,13,1,0,0
7.5,2015,8,2.35,Color,11,21,15,0,0,0
7.1,2009,10,2.35,Color,20,14,16,0,0,0
8.1,2014,18,2.35,Color,28,29,20,0,0,1
6.6,2008,41,1.85,Color,16,12,14,0,0,0
5.3,2007,14,2.35,Color,14,12,14,0,0,0
6.4,1994,34,1.85,Color,12,18,14,0,0,0
6.9,2015,10,2.35,Color,14,11,12,0,0,0
7.6,2013,9,1.85,Color,15,21,12,0,1,0
5.3,1986,25,2.35,Color,23,12,16,0,0,0
7.1,1996,15,1.85,Black and White,28,15,12,0,0,0
8.9,1994,16,1.85,Black and White,23,18,11,0,0,0
7,1998,30,2.35,Color,20,21,15,0,0,0
6.4,2010,20,1.85,Color,13,23,17,0,0,0
6.5,1988,12,1.85,Color,14,14,15,0,1,0
7.4,2006,14,2.35,Color,27,15,11,0,0,0
6.6,2016,20,2.35,Color,19,12,14,0,0,0
6.6,1995,8,1.85,Color,21,12,12,0,0,0
8.4,1980,11,1.37,Color,12,12,16,0,0,0
8.5,1979,14,2.35,Color,9,14,13,0,0,0
6.4,2013,14,2.35,Color,21,9,12,0,0,0
7.1,2011,11,1.85,Color,24,15,12,0,0,0
8.3,1980,11,1.85,Black and White,21,14,14,0,0,1
7.2,2003,14,2.35,Color,20,22,22,0,0,0
6.5,2000,16,1.85,Color,12,12,12,0,0,0
7.3,2000,14,1.85,Color,5,18,12,0,0,0
7.4,2005,23,1.85,Color,12,20,15,0,0,1
7.8,1996,6,2.2,Color,5,12,14,0,0,0
6.1,2004,14,1.85,Color,22,29,15,0,0,0
5.6,2013,13,2.35,Color,14,21,17,0,0,0
6.5,2013,6,2.35,Color,21,10,14,0,0,0
7.3,2009,8,1.85,Color,5,13,8,0,1,0
8.6,1995,5,2.35,Color,28,15,14,0,0,0
7.2,2010,13,1.85,Color,5,16,17,0,0,0
7.5,2003,22,2.35,Color,20,10,12,0,0,0
6.6,1999,14,1.85,Color,5,27,13,0,0,0
6.1,1994,15,1.85,Color,12,20,13,0,0,0
5,2013,18,1.85,Color,11,11,11,0,0,0
6.5,2010,22,1.85,Color,5,43,13,0,0,0
7.3,2003,8,2.35,Color,16,29,11,0,0,0
6.4,1987,20,2.35,Color,28,18,14,0,0,0
6.3,1976,22,2.35,Color,27,24,13,0,0,0
